TABLE S2: Oct4, Sox2, Nanog binding to Known Genes					
ITIH5L	5775	5775	-	-	0
JARID2	385	64	2426	-	1
JMJD1A	218	0	0	-	1
JRKL	-	-	-	873	0
JUB	-	167	167	-	1
JUN	-	-	0	0	1
JUND	0	-	-	-	1
JUP	7078	8	7078	-	1
K-ALPHA-1	-	-	-	0	1
KATNAL2	-	20	-	-	0
KATNB1	-	-	1492	-	1
KAZALD1	-	-	-	29	0
KBTBD10	-	1495	1495	-	0
KBTBD6	-	-	-	0	1
KBTBD7	-	-	-	0	1
KCNA1	-	-	-	1469	0
KCNH4	-	-	-	0	0
KCNH5	1269	1009	-	-	0
KCNH8	-	686	966	966	0
KCNJ1	-	3181	3181	-	0
KCNJ4	-	-	6522	-	0
KCNJ6	-	0	-	-	0
KCNK1	-	-	-	0	1
KCNMB2	-	0	0	-	0
KCNMB4	5054	5054	-	-	1
KCNN2	1644	0	1380	-	1
KCNN3	3255	2995	-	-	0
KCNQ1DN	-	1425	1425	-	0
KCTD13	-	-	-	70	0
KCTD15	-	-	1068	-	1
KCTD2	-	-	4900	-	1
KCTD9	-	-	-	382	1
KDELR3	-	-	6235	-	1
KDR	6593	6316	6593	-	1
KENAE	-	-	-	2482	0
KHDRBS1	-	-	5417	-	1
KHSRP	-	-	218	-	1
KIAA0056	-	-	-	0	1
KIAA0063	849	-	5207	4927	1
KIAA0101	1216	-	1216	0	1
KIAA0117	-	-	-	54	1
KIAA0152	-	-	-	97	1
KIAA0174	0	-	-	0	1
KIAA0241	-	-	5044	5004	1
KIAA0247	-	372	-	-	1
KIAA0251	-	-	-	0	1
KIAA0406	-	-	-	8	1
KIAA0495	-	0	-	-	1
KIAA0586	-	300	-	-	0
KIAA0652	-	-	0	-	1
KIAA0701	-	-	-	0	1
KIAA0738	-	4534	4534	-	1
KIAA0773	-	-	6277	-	1
KIAA0895	-	-	-	0	1
KIAA0962	-	41	41	1992	1
KIAA1002	-	-	-	0	1
KIAA1143	0	0	0	0	1
KIAA1164	-	0	0	0	1
KIAA1166	-	0	-	-	1
KIAA1217	-	-	919	-	1
KIAA1229	-	0	0	-	1
KIAA1279	0	0	-	0	1
KIAA1280	-	-	3611	-	1
KIAA1344	-	-	-	109	1
KIAA1468	-	200	-	-	0
KIAA1505	-	0	0	0	0
KIAA1529	0	-	-	-	0
KIAA1573	-	1499	1499	-	1
KIAA1586	-	-	-	0	1
KIAA1623	2243	2243	1938	2243	1
KIAA1683	7039	-	-	-	0
KIAA1715	-	-	-	0	0
KIAA1754	-	169	0	-	0
KIAA1764	-	-	-	0	1
KIAA1799	-	-	-	27	0
KIAA1853	0	0	-	-	0
KIAA1919	4548	4548	4548	-	0
KIAA1972	-	-	6990	-	1
KIF11	-	1349	-	0	1
KIF13A	-	532	812	0	0
KIF15	0	0	0	0	1
KIF18A	-	-	-	0	1
KIF20A	-	-	-	0	1
KIF22	-	-	-	0	1
KIF2C	-	0	-	0	1
KIF9	-	-	1031	-	1
KITLG	301	790	790	301	0
KLF15	-	-	5075	-	0
KLF5	3447	3447	3447	-	1
KLF6	-	-	809	-	0
KLF7	1333	-	274	-	1
KLHDC1	-	-	-	4794	0
KLHL10	-	-	-	2111	0
KLHL13	-	0	0	-	0
KLHL14	283	-	-	-	0
KLHL18	-	-	591	-	1
KLHL4	15	-	15	-	1
KLHL5	0	0	0	-	1
KLRA1	6640	-	-	-	0
KNTC1	-	0	0	0	1
KPNA3	-	511	511	6	1
KRT12	-	6651	6651	-	0
KRT18	-	-	2845	-	1
KRTAP13-3	-	547	178	-	0
KRTAP13-4	-	3188	3188	-	0
KRTAP19-6	428	-	-	-	0
KRTAP3-1	608	-	0	-	0
LAMA4	612	340	108	-	1
LARGE	2392	2392	2392	-	1
LARS	-	-	0	-	1
LASP1	-	1697	-	-	1
LAT1-3TM	-	693	693	-	1
LBP	3564	3564	3564	-	0
LBX1	32	32	32	-	0
LCMT2	-	-	0	0	1
LDHA	-	-	-	0	1
LDOC1	-	-	-	4281	1
LECT1	-	-	850	-	1
LEF1	608	-	2505	-	0
LEFTY1	-	653	653	-	1
LEFTY2	4499	4107	4107	-	1
LENG9	-	138	-	-	0
LEPROTL1	-	-	7505	-	1
LETM2	-	22	22	-	0
LGALS13	5514	-	-	-	0
LGI1	454	454	454	-	0
LHFPL1	-	0	-	-	0
LHPP	7128	7128	7128	-	1
LHX1	1125	-	1125	-	0
LHX2	563	5417	5417	-	0
LHX4	-	-	739	-	0
LHX5	6103	6103	6358	-	0
LHX8	-	1442	-	-	0
LIAS	-	133	-	-	0
LIM2	-	6157	6157	6157	0
LIPI	-	-	-	2721	0
LMCD1	-	-	1608	-	1
LMNB1	-	-	-	0	1
LMO3	-	2425	2425	-	0
LMO6	-	4553	-	-	0
LOC112937	-	-	2789	-	0
LOC113828	-	-	0	-	0
LOC115509	-	-	0	0	0
LOC116238	-	-	1328	-	1
LOC124402	-	-	1072	0	1
LOC124491	7164	7164	7164	0	1
LOC126147	-	-	1294	-	0
LOC127253	-	-	370	-	1
LOC130951	-	-	0	-	0
LOC132321	-	-	-	0	0
LOC134145	-	-	-	0	0
LOC137392	-	-	238	-	1
LOC148898	-	-	1391	-	1
LOC151963	-	-	531	-	0
LOC153364	1906	1906	1906	-	0
LOC153684	-	-	1370	-	0
LOC162427	-	0	0	0	1
LOC169355	0	0	0	-	0
LOC196394	-	-	3647	-	0
LOC200008	-	-	0	0	0
LOC201895	-	320	-	-	0
LOC220074	-	-	-	0	0
LOC220869	-	-	0	3108	0
LOC221711	-	1915	0	-	0
LOC283337	5066	5066	5066	-	0
LOC283377	-	-	-	0	0
LOC283932	-	0	-	-	0
LOC338761	-	5411	-	-	0
LOC339448	-	193	-	202	1
LOC349136	5584	535	5584	-	0
LOC375035	-	0	-	0	0
LOC387700	-	658	658	-	0
LOC388152	-	-	0	-	0
LOC388818	-	3037	-	-	0
LOC401137	-	-	4610	-	0
LOC403313	-	21	283	-	0
LOC440138	-	-	0	-	0
LOC440590	6014	6014	5667	-	0
LOC51057	-	-	85	-	0
LOC51066	-	-	2713	-	0
LOC51333	-	-	-	6679	0
LOC55831	-	-	-	0	1
LOC55924	-	-	1603	-	0
LOC55954	-	46	0	46	0
LOC57117	-	-	13	-	1
LOC63920	-	-	-	0	0
LOC89894	-	-	-	0	1
LOC90799	-	218	218	-	1
LOC91661	-	0	-	0	0
LOC91689	-	-	0	-	1
LOH11CR2A	-	0	0	-	1
LOXL2	-	0	-	-	1
LPHN1	-	789	-	789	1
LRAT	84	0	0	-	1
LRFN3	4254	4254	4254	-	1
LRFN5	-	-	7113	-	0
LRIG3	-	-	1504	-	1
LRP2	-	1955	1955	-	1
LRP3	-	-	7221	-	1
LRRC2	7863	6303	445	-	0
LRRC28	-	-	93	93	0
LRRC29	-	-	1889	0	0
LRRN1	1485	1485	959	-	1
LRRN6A	1174	1174	1174	-	1
LRRTM3	0	0	0	-	0
LSM3	-	0	0	0	1
LSM4	-	0	-	0	1
LSM5	-	-	0	0	1
LTBR	-	6954	6954	-	0
LUC7L	-	-	-	0	1
LUC7L2	-	-	-	0	1
LUZP4	-	-	-	5655	0
LY6G5B	-	-	-	5536	0
LY96	5412	5412	5412	-	0
LYPDC1	-	1264	704	-	1
LYPLA3	-	-	-	0	1
LZTS2	-	2554	-	-	0
M11S1	-	0	-	-	1
M96	-	0	-	0	1
MAB21L1	261	507	261	-	0
MAC30	-	-	-	0	1
MAD1L1	1868	-	-	-	0
MAD2L1	-	-	-	0	1
MADP-1	-	5265	5265	-	1
MAGEB3	-	1451	1192	-	0
MAGED2	3169	3169	-	-	1
Magmas	-	-	-	0	1
MAK	-	-	-	0	0
MAK3	-	-	609	-	1
MAMDC2	-	-	0	-	0
MAN2C1	529	529	529	-	1
MAP17	-	2809	-	-	0
MAP1A	-	-	-	6246	0
MAP1LC3B	-	-	2986	-	1
MAP3K11	-	959	959	-	1
MAP3K12	-	449	321	1056	1
MAP3K14	-	-	-	0	0
MAP3K3	13	-	-	13	1
MAP4K1	-	-	-	669	1
MAP4K3	-	-	-	0	1
MAPBPIP	-	0	-	-	1
MAPK14	-	-	1469	-	1
MAPK8	-	-	1639	-	1
MAPRE2	-	294	-	-	1
MAPT	-	-	-	1318	0
MARCH7	-	-	0	0	1
MARVELD2	-	-	861	-	1
MAST1	-	1701	-	-	1
MASTL	-	-	-	0	1
MAT2B	-	612	0	612	1
MAWBP	-	-	-	926	0
MBC2	-	-	-	0	1
MBNL3	-	-	-	5409	0
MCC	691	-	691	-	1
MCFP	-	-	-	701	0
MCM10	-	-	-	0	1
MCM3	-	-	-	0	1
MCM4	-	-	-	0	1
MCM5	-	-	-	185	1
MCM6	-	-	-	0	1
MCTS1	-	0	0	-	1
MDC1	-	4443	-	1665	1
MDH1	-	-	0	-	1
MDM2	-	-	0	95	0
MDS1	-	-	1685	-	0
ME3	6644	6371	6371	-	0
MED12	282	282	282	-	1
MED25	-	4307	4562	4586	1
MEF2A	-	-	210	-	1
MEIS1	595	848	0	-	0
MEIS2	7229	-	-	-	1
MEP50	-	0	0	-	1
METT5D1	-	-	-	0	0
METTL2	-	-	-	0	0
MFAP1	-	-	-	1351	1
MFTC	-	-	49	-	0
MGAT3	-	2942	-	-	0
MGC10485	-	-	-	347	1
MGC13053	-	-	-	554	0
MGC13102	0	-	0	0	0
MGC13125	-	-	-	0	1
MGC13170	-	-	-	0	1
MGC13204	-	-	-	0	1
MGC14151	-	0	0	-	1
MGC14161	-	-	-	0	0
MGC14289	-	1938	1938	-	0
MGC14376	-	719	456	-	0
MGC14798	1583	1583	1583	-	1
MGC15407	-	-	0	-	1
MGC15668	-	-	-	0	1
MGC16279	-	-	-	304	0
MGC17986	-	-	-	0	0
MGC20398	-	-	0	-	0
MGC20781	-	-	-	397	1
MGC21654	-	-	-	0	0
MGC2198	-	-	6	-	1
MGC23908	-	43	-	0	1
MGC2560	-	-	0	-	0
MGC2655	-	-	2029	0	0
MGC26717	6916	-	6692	-	0
MGC2714	-	-	585	-	1
MGC2731	-	-	-	0	0
MGC27466	-	-	0	0	1
MGC2747	-	-	0	-	1
MGC2752	-	-	-	1525	0
MGC2803	-	1912	-	-	1
MGC2941	-	158	158	158	1
MGC29649	-	-	2022	-	0
MGC29814	-	8	8	-	1
MGC29891	-	-	-	0	0
MGC3040	-	3300	2851	-	1
MGC32020	-	0	-	0	0
MGC3248	-	-	308	-	1
MGC33367	-	-	3765	-	0
MGC33371	-	0	-	0	1
MGC34713	-	-	-	0	0
MGC34799	-	0	0	-	0
MGC34830	2568	2568	2568	-	0
MGC35048	-	-	5648	-	1
MGC35212	-	5923	-	-	0
MGC35402	-	0	0	0	0
MGC35440	-	-	1350	-	0
MGC3794	-	-	-	0	1
MGC39518	-	-	147	-	0
MGC39545	0	0	124	-	0
MGC40168	1584	1383	1584	-	1
MGC40179	-	-	7219	7219	0
MGC4170	1711	1711	1711	-	1
MGC4308	-	-	-	22	1
MGC43122	-	-	-	133	0
MGC45800	-	-	198	-	0
MGC4645	-	-	710	-	0
MGC47869	-	0	0	0	1
MGC4796	-	-	119	-	0
MGC48625	-	16	-	-	1
MGC50844	-	-	-	91	1
MGC51082	-	0	-	-	1
MGC5178	-	-	0	0	1
MGC5309	-	-	-	0	1
MGC5391	-	-	96	-	1
MGC54289	-	-	513	-	1
MGC5508	-	7257	7257	7257	1
MGC70924	-	-	-	38	0
MGC8721	-	-	4454	-	1
MGC88374	-	0	-	-	0
MGC88387	0	-	-	-	1
MGC8902	-	-	-	4483	0
MGC8974	-	-	-	0	1
MGC90512	-	-	-	3730	0
MGEA5	109	0	0	0	1
MICA	-	-	2909	-	1
MICB	-	-	3204	-	1
MIG-6	-	1215	-	-	1
MIR16	-	-	1081	1081	1
MIS12	-	-	-	0	1
MKI67	-	-	-	0	1
MKKS	-	0	0	-	1
MKRN1	4760	-	4760	-	1
MLH1	-	0	0	0	1
MLH3	-	-	-	0	0
MLL	-	-	-	179	1
MLLT10	4775	5016	4775	-	1
MLR2	-	-	833	-	0
MMAB	-	-	-	0	1
MMD	-	-	-	0	1
MMP10	-	0	0	-	0
MMP16	0	0	-	-	0
MMP2	393	-	257	-	1
MMP9	-	-	3594	-	1
MNS1	-	-	-	0	1
MOBK1B	-	-	-	9	1
MOBKL2B	-	-	707	-	1
MOBP	-	0	0	-	1
MOCS3	-	-	0	-	0
MORF4L1	-	335	599	63	1
MORF4L2	-	382	0	-	1
MOSPD3	-	17	-	-	1
MOV10	-	-	2095	-	1
MPDZ	-	-	875	-	1
MPHOSPH1	-	0	-	0	1
MPHOSPH6	-	-	-	0	1
MPP4	-	641	641	-	0
MPP6	-	-	5517	-	1
MR-1	-	-	-	0	1
MRE11A	-	-	0	0	1
MRO	231	231	-	-	0
MRP63	-	-	-	29	1
MRPL13	0	-	-	0	1
MRPL15	-	217	-	-	1
MRPL17	-	-	-	0	1
MRPL18	-	-	-	322	1
MRPL27	-	-	0	-	1
MRPL34	-	-	-	0	1
MRPL37	-	-	0	0	1
MRPL39	-	-	-	0	1
MRPL43	-	6858	-	-	1
MRPL47	-	0	-	-	1
MRPL51	-	-	497	-	0
MRPS11	-	4721	-	-	1
MRPS16	0	-	0	0	0
MRPS18B	-	197	-	-	1
MRPS23	-	0	-	-	1
MRPS24	-	-	-	0	1
MRPS25	-	-	-	0	1
MRPS27	-	0	-	0	1
MRPS31	-	0	-	0	1
MS4A4A	-	-	4387	-	0
MSC	152	397	397	-	1
MSH2	-	-	0	0	1
MSH5	-	-	0	0	0
MSH6	-	-	-	0	1
MSL3L1	-	1003	1003	-	1
MST1	-	-	-	848	0
MTAP	-	-	-	0	1
MTBP	0	-	-	0	0
MTHFD1	-	-	-	0	1
MTHFD2	-	-	-	0	1
MTM1	1589	1589	1589	-	1
MTMR1	-	-	4015	-	1
MTR	-	-	-	0	1
MTRF1L	-	-	-	8	1
MTSS1	-	1858	-	-	1
MUC15	-	-	6875	-	0
MUS81	-	1666	1666	1666	1
MUTYH	-	-	-	0	1
MVK	-	-	-	0	1
MXD1	-	-	-	0	0
MXD3	-	-	-	526	1
MYC	-	-	-	0	1
MYEF2	140	-	2	-	1
MYF5	1749	1749	967	-	0
MYF6	-	-	433	-	0
MYH2	-	-	227	-	0
MYNN	-	415	-	-	1
MYO3A	-	-	460	-	1
MYO9A	-	512	-	-	1
MYOD1	-	-	6906	714	0
MYST3	1255	984	1255	-	1
NAALAD2	340	96	96	-	1
NADSYN1	-	-	2637	-	1
NAG	-	11	-	-	1
NAGPA	-	-	-	0	0
NANOG	0	0	0	-	1
NAP1L2	-	-	0	-	1
NAPA	-	-	-	0	1
NASP	-	-	-	0	1
NBR1	-	0	0	-	1
NCBP1	434	313	-	434	1
NCDN	-	2392	-	-	1
NCOA1	6590	6434	-	-	0
NCOR1	-	-	1301	-	1
NDNL2	-	-	624	-	1
NDUFA11	-	0	-	0	1
NDUFA2	-	0	-	-	1
NDUFB3	-	-	6	-	1
NDUFB5	-	0	-	-	1
NDUFB8	-	5679	-	-	1
NDUFS1	-	-	-	0	1
NDUFS2	-	-	121	-	1
NDUFV3	-	-	-	6671	1
NEBL	1470	948	667	-	1
NEDD4L	-	834	1114	-	1
NEDD9	-	59	0	-	0
NEF3	1344	-	-	-	1
NEFL	347	-	-	-	1
NEGR1	-	-	1343	-	0
NEIL3	-	-	-	0	1
NEK2	-	-	-	0	1
NEK7	-	-	0	-	0
NEK8	-	-	299	-	0
NELL1	546	546	-	-	0
NES	-	-	-	0	1
NEUROD1	-	-	0	-	0
NEUROG1	7228	6988	6988	-	0
NEUROG2	1093	5371	-	-	0
NFAT5	-	-	462	-	1
NFATC2IP	-	-	-	0	1
NFE2	-	219	-	-	0
NFE2L3	1162	1162	1162	-	1
NFIA	4553	4553	4273	-	0
NFIX	6658	3798	3798	-	0
NFKBIL1	-	-	-	5362	0
NFKBIZ	-	-	6553	-	0
NFS1	-	-	0	-	1
NFYA	-	0	-	0	0
NHLRC2	-	-	-	0	1
NID67	960	960	960	-	1
NIF3L1	-	-	0	-	1
NIFUN	-	-	0	0	1
NIN	-	-	-	0	1
NIP30	-	-	4675	-	1
NIT1	-	6073	-	-	1
NKIRAS1	-	0	-	-	1
NKTR	-	5713	5562	-	1
NKX2-2	215	441	441	-	0
NKX2-3	1468	7568	2570	2783	0
NKX2-5	7489	-	-	-	0
NKX6-1	4003	-	-	-	0
NM_001005287	-	-	5823	-	0
NM_012294	-	-	3753	-	0
NM_020642	-	-	-	0	1
NM_021000	-	6539	6539	-	0
NM_207512	-	-	297	-	0
NME7	-	66	0	-	1
NMT1	-	-	0	-	1
NMU	-	787	787	-	1
NODAL	-	-	427	-	1
NOL4	-	424	-	-	0
NOL6	-	0	0	-	1
NOLA3	-	-	-	0	1
NOLC1	-	-	114	0	1
NOP5/NOP58	-	-	-	0	1
NOPE	-	-	148	-	1
NOTCH1	-	353	-	-	1
NP	-	7417	7417	7417	1
N-PAC	-	-	-	569	1
NPAS2	-	-	1184	-	1
NPAS3	3427	2538	3427	-	0
NPL4	1689	-	-	-	1
NPM1	-	-	-	0	1
NPR1	-	7196	7196	-	0
NPY2R	-	5401	-	-	0
NR0B2	-	-	-	7513	0
NR1H3	-	-	-	4588	1
NR2E1	5018	5273	2445	807	0
NR2F1	6505	-	-	-	0
NR2F2	3811	-	-	-	1
NR3C2	-	-	838	-	0
NR4A2	5653	5900	2738	-	0
NR4A3	862	601	-	-	0
NR6A1	1211	68	1211	68	0
NRL	-	0	0	-	0
NRN1	0	-	-	-	0
NS3TP2	141	0	0	-	0
NSE2	1155	-	-	-	1
NSUN3	-	0	0	0	1
NT5C2	-	-	3629	-	1
NT5C3	-	-	-	215	1
NT5E	1075	-	-	-	0
NTAN1	-	-	-	0	1
NUBP2	-	-	-	126	1
NUCKS	92	0	92	0	1
NUDC	-	-	-	0	1
NUDT4	-	3507	-	-	1
NUDT5	0	-	0	-	1
NUMA1	-	-	-	0	1
NUP107	-	-	-	0	1
NUP155	56	-	-	0	0
NUP160	-	0	-	-	1
NUP214	-	-	-	0	1
NUP37	-	-	-	1304	1
NUP54	-	-	58	-	1
NUPL1	-	-	-	0	1
NUSAP1	-	7	0	0	1
NUT	-	-	-	1293	0
NUTF2	-	-	-	0	1
NVL	-	-	0	-	1
NYD-SP17	-	-	0	-	0
OACT2	-	-	687	-	1
OAZ2	-	1181	183	-	1
ODAG	-	-	809	-	1
ODF1	-	-	6836	-	0
OFCC1	-	3991	-	-	0
OGT	-	0	-	-	1
OIP5	-	0	0	0	1
OLFM2	0	381	-	-	0
OLFML2A	7071	4979	7071	5525	0
OLFML3	1972	161	1972	-	1
OLIG3	1636	0	0	-	0
ONECUT1	2238	2238	1687	-	0
ONECUT2	1810	-	1810	-	0
OPA3	-	-	-	0	0
OR10K2	-	-	1309	-	0
OR13C4	-	-	5130	-	0
OR2B3	-	5972	5972	-	0
OR2M2	5796	-	-	-	0
OR3A2	-	1707	-	-	0
OR3A4	-	4285	-	-	0
OR4C16	-	-	-	2348	0
OR51I2	-	386	386	-	0
OR51M1	-	-	670	-	0
OR52A5	4364	-	4364	-	0
OR52N5	-	-	-	5006	0
OR5A2	-	-	3460	-	0
OR5AR1	3412	3112	3112	-	0
ORC1L	191	0	191	0	1
ORC3L	-	-	-	0	1
ORC6L	-	0	81	0	1
OS-9	-	-	0	-	1
OSBPL1A	-	326	326	-	1
OSGEP	-	3	6450	6669	1
OSR1	4188	-	1763	-	1
OSR2	282	562	842	-	0
OSRF	-	-	-	30	0
OTP	630	2597	2597	-	0
OTUB1	-	-	7547	-	1
OTX1	1174	4310	1174	5873	0
OXA1L	-	0	0	-	1
OXSR1	-	-	-	260	0
P15RS	-	-	5778	-	1
P4HA1	-	-	1434	-	1
PA2G4	-	-	-	0	1
PAFAH1B3	-	-	-	0	1
PAG	5055	-	-	-	0
PAH	-	-	0	-	0
PAI-RBP1	-	-	-	0	1
PAK1	5592	5592	-	-	1
PAPOLA	-	-	-	0	1
PAPSS2	-	-	7560	-	1
PARD3	1390	-	-	-	1
PARG	0	0	0	0	1
PARP11	-	-	-	0	1
PARP2	-	-	-	0	1
PARP4	-	-	-	0	0
PARP8	-	-	0	-	1
PASK	-	-	-	542	1
PAX2	5824	3932	-	-	0
PAX3	-	-	1862	-	0
PAX6	118	118	118	-	0
PAX7	272	-	-	-	0
PBK	-	-	-	0	1
PBOV1	4554	-	-	-	0
PBX1	-	-	850	-	1
PCBP1	-	1500	1500	-	1
PCDH12	-	2891	-	-	0
PCDH17	-	6714	1514	-	0
PCDH8	-	2861	2861	-	0
PCDHB1	-	-	0	-	0
PCDHB3	-	-	-	2575	0
PCDHGA1	-	-	656	-	0
PCF11	-	0	-	0	1
PCGF4	3063	3063	5821	-	0
PCIA1	-	27	27	3852	1
PCNA	-	-	839	0	1
PCNT2	-	-	-	0	1
PCSK5	-	176	-	-	1
PCTK1	-	0	0	-	1
PCTK2	1176	1176	617	-	1
PCYT1B	-	0	0	-	0
PDCL	0	0	0	-	1
PDE10A	4511	2902	4511	-	0
PDE6D	-	-	-	4864	1
PDF	-	0	0	-	1
PDHA2	-	-	1214	-	0
PDHB	-	-	723	-	1
PDZK8	-	-	-	0	1
PDZRN4	-	1586	-	-	0
PEA15	-	-	1097	-	1
PER2	-	140	-	-	1
PERLD1	-	982	982	-	1
PERP	-	-	729	-	1
PEX1	-	-	93	-	1
PEX13	116	116	-	-	0
PEX14	-	-	-	2050	1
PEX5L	-	290	290	-	0
PF6	-	-	0	0	0
PFKFB1	-	-	5596	-	0
PFKFB4	-	-	-	697	0
PFN4	-	-	-	0	0
Pfs2	-	-	-	0	1
PFTK1	819	819	819	-	1
PGBD4	-	-	0	-	0
PGEA1	26	26	-	-	1
PGM2L1	-	0	-	-	1
PHAX	-	5161	-	-	1
PHF17	0	0	0	-	1
PHF21A	4885	-	-	-	0
PHF21B	-	-	4785	-	0
PHF3	-	-	-	0	1
PHF5A	-	0	0	-	0
PHF8	3634	3634	3634	-	1
PHGDH	0	-	1640	0	1
PHPT1	-	-	-	0	1
PHTF2	-	-	127	75	1
PHYHIP	-	-	7050	-	0
PIAS1	-	-	-	0	1
PICALM	-	-	496	-	1
PIG8	-	320	-	0	1
PIGC	-	-	-	0	1
PIGL	-	-	0	-	1
PIGN	-	0	-	-	0
PIK3R2	-	-	549	-	1
PIK3R3	-	0	-	0	1
PIM1	-	-	-	30	1
PIM2	-	-	1426	-	1
PIN4	-	0	-	-	1
PIP5K1C	0	0	-	-	1
PIPOX	0	0	0	-	1
PITX2	-	5312	5312	-	1
PITX3	-	3726	3726	-	0
PKD1	-	-	-	0	1
PKD1-like	-	1949	-	-	1
PKIB	-	-	0	-	1
PKIG	-	-	6464	-	1
PKLR	-	-	7131	-	0
PKMYT1	-	-	1247	-	1
PKN2	-	-	-	337	1
PLA2G4A	73	-	-	-	0
PLAA	0	-	-	0	1
PLEK	-	2730	-	-	0
PLEKHA3	-	1449	1459	-	1
PLEKHA4	-	3599	-	-	0
PLEKHA8	-	1283	236	-	0
PLEKHA9	-	-	-	0	0
PLEKHF1	-	-	1117	-	0
PLEKHG3	-	2248	2248	-	1
PLEKHJ1	-	-	-	163	1
PLK1	-	-	-	0	1
PLSCR1	-	-	-	0	1
PLXNA2	-	-	-	0	0
PNAS-4	-	-	276	-	1
PNKP	-	-	-	0	1
PNMA1	-	6558	6255	-	1
PNN	-	-	-	0	1
PODXL	-	-	1208	-	1
POLA2	-	-	-	0	1
POLD3	-	-	-	0	1
POLDIP3	-	0	-	-	1
POLE	-	-	-	0	1
POLE2	-	-	-	0	1
POLE3	-	0	-	0	1
POLL	-	-	0	-	1
POLR1A	-	-	0	-	1
POLR2I	-	-	-	0	1
POLR2J2	-	-	0	0	1
POLR3D	-	-	5201	-	1
POLR3E	-	35	-	-	1
POLR3F	-	-	-	80	1
POLR3G	1766	1766	1766	-	1
POLR3K	-	-	-	0	1
POM121	-	0	-	-	1
PORIMIN	-	732	476	-	1
POU2F1	-	237	237	237	1
POU2F3	2974	-	-	-	0
POU3F2	1541	-	1323	-	0
POU3F4	1451	1047	-	-	0
POU4F1	-	-	3578	-	1
POU5F1	1103	1103	1103	ND	1
PPAP2A	1109	1109	1109	-	1
PPARGC1A	-	-	0	-	0
PPFIBP1	-	-	1045	-	1
PPIA	-	-	-	0	1
PPIL1	-	-	-	0	0
PPIL3	-	-	0	-	1
PPIL4	-	-	-	149	1
PPIL5	-	-	-	0	1
PPM1B	-	323	-	602	1
PPM1D	-	-	-	0	1
PPP1R10	-	0	-	-	1
PPP1R11	-	1322	-	-	1
PPP1R12B	-	5814	5814	5814	0
PPP1R13L	-	-	-	0	0
PPP1R14D	-	2259	2259	-	0
PPP1R15A	-	0	-	-	1
PPP1R16B	-	-	542	-	1
PPP1R2	-	5762	4770	-	1
PPP1R7	-	-	-	0	1
PPP2R1A	-	182	0	-	1
PPP2R1B	4651	4651	579	-	1
PPP2R3A	944	944	944	-	1
PPP2R3B	-	-	-	1233	0
PPP2R5A	-	-	-	220	1
PPP2R5C	-	0	107	-	1
PPP6C	-	-	-	0	1
PRAC	534	534	286	791	0
PRC1	-	-	-	0	1
PRCC	-	0	-	-	1
PRCP	-	-	981	981	1
PRDM13	2428	-	0	-	0
PRDM14	3558	3558	71	-	1
PRDX1	-	2566	-	-	1
PREPL	-	-	0	-	1
PREX1	-	-	1521	-	0
PRKAR1A	-	0	-	-	1
PRKCDBP	5250	5250	957	-	1
PRKDC	-	-	-	159	1
PRKRIP1	0	0	-	-	1
PRMT7	-	-	-	0	1
PRNP	-	5813	6093	-	1
PRO0149	-	-	239	-	1
PRO1853	-	-	6	-	1
PRO1855	-	-	-	0	1
