TABLE S2: Oct4, Sox2, Nanog binding to Known Genes					
PROX1	3930	3930	3930	-	0
PRP19	-	84	0	0	1
PRPF31	0	-	0	-	1
PRPF39	-	-	7058	-	1
PRPS1	1126	-	-	-	1
PRPSAP1	-	0	-	-	1
PRRG1	-	-	-	1286	1
PRSS25	-	-	-	0	1
PRSS8	-	968	968	-	1
PS1D	-	-	-	0	1
PSEN2	-	7187	7187	-	1
PSENEN	-	-	1856	-	1
PSMA1	-	-	248	-	1
PSMA3	4565	-	-	-	1
PSMAL	-	-	484	-	0
PSMB1	-	337	586	-	1
PSMB4	-	-	0	-	1
PSMB5	-	-	0	-	1
PSMC2	-	0	0	-	1
PSMD14	-	-	0	-	1
PSMD4	-	-	-	0	1
PSMD9	-	-	0	-	1
PTBP1	-	-	-	0	1
PTCD2	-	0	-	0	0
PTCH	-	823	823	-	0
PTD015	-	0	-	225	1
PTE1	-	653	653	-	1
PTF1A	387	809	5273	-	0
PTGER2	-	-	66	-	0
PTGS2	-	-	1521	-	0
PTHLH	242	717	717	-	0
PTN	-	1325	1325	-	1
PTPN1	-	-	5668	-	1
PTPN2	993	993	993	-	1
PTPN23	-	-	-	0	1
PTPN3	-	5846	-	-	1
PTPRJ	-	-	5725	-	0
PTRF	7027	-	-	-	0
PUM1	-	0	-	-	1
PVRL1	-	631	-	-	0
PWP1	-	410	410	-	1
PXMP2	-	-	-	232	1
PXMP3	-	-	0	283	1
PYC1	-	4429	-	-	0
PYGM	-	1619	1619	-	0
QARS	-	-	0	-	1
QPCTL	-	-	-	334	0
QTRT1	-	-	-	5317	0
R3HDM	-	-	397	397	1
RAB14	-	-	-	69	1
RAB15	-	1936	1936	-	1
RAB17	-	3361	3361	-	1
RAB25	-	68	68	-	1
RAB30	-	0	0	-	0
RAB36	-	-	-	3175	1
RAB38	-	-	3897	-	1
RAB3D	-	-	6669	-	0
RAB3-GAP150	-	1369	1369	-	1
RAB4B	-	172	-	-	1
RAB5A	771	771	496	-	1
RAB5B	-	-	0	-	1
RAB5C	-	-	-	0	1
RAB8A	-	-	-	254	1
RABL3	-	-	0	-	1
RABL4	-	-	0	-	1
RABL5	-	-	-	0	1
RACGAP1	-	-	-	26	1
RAD17	-	-	-	395	1
RAD18	-	-	1166	-	0
RAD23A	-	7072	7072	7072	1
RAD51	-	-	-	0	1
RAD51C	53	-	-	0	1
RAD54B	171	0	0	0	1
RAD54L	-	-	-	0	1
RAD9B	-	-	-	0	0
RAE1	-	-	-	0	1
RAI1	-	-	784	-	1
RaLP	-	0	0	-	0
RAM2	-	-	-	0	1
RAMP	-	-	-	0	1
RANBP1	-	-	-	0	1
RANBP10	-	0	0	-	1
RANBP3	-	-	-	0	1
RANGAP1	-	-	0	-	1
RAP1A	-	-	0	-	1
RAP1GDS1	-	-	951	-	0
RAP80	-	3513	3513	-	1
RARB	-	-	822	-	1
RARSL	-	-	-	0	1
RASA1	-	4248	4248	-	1
RASGRF2	3221	2747	2747	-	1
RASIP1	-	5721	5998	-	0
RASL11B	-	1277	997	-	1
RAVER1	-	-	-	0	0
RAX	-	2559	2278	-	0
RBAK	-	0	-	-	0
RBBP4	-	-	547	0	1
RBBP5	0	-	-	-	0
RBBP9	-	0	-	-	1
RBED1	-	-	-	0	0
RBL1	-	-	-	0	1
RBM11	-	-	-	6316	0
RBM14	-	-	0	0	1
RBM22	7421	0	7421	0	1
RBM23	-	0	-	0	1
RBM24	-	-	1631	-	0
RBM4	-	-	0	0	1
RBM7	-	-	0	-	1
RBM9	-	-	0	-	1
RBP1	-	-	936	-	1
RBPMS	-	1776	1010	-	1
RC74	-	0	0	-	0
RCOR3	-	1756	-	-	1
RDH10	5882	776	-	-	1
RDH11	-	556	-	-	1
RDH5	-	-	-	3533	0
RER1	-	-	-	0	1
REST	1573	0	0	-	1
RetSat	-	-	-	103	1
RFC1	-	-	-	0	1
RFC2	-	-	-	0	1
RFC3	-	-	-	0	1
RFC4	-	-	-	0	1
RFX1	-	113	113	113	1
RFX4	0	0	-	-	0
RGC32	-	1255	-	-	0
RGL1	1479	-	-	-	0
RGS10	-	1047	1047	-	1
RGS20	-	-	2722	-	0
RGS4	-	5279	5279	-	0
RGS9	-	-	4277	-	0
RGSL2	-	0	0	-	0
RHBDL4	-	-	1136	-	0
RHD	5944	0	0	-	0
RIBC1	-	-	-	0	0
RIF1	52	331	52	0	1
RIPK1	-	856	856	-	1
RKHD2	-	886	-	-	1
RNASE4	-	-	-	0	0
RNASE6	-	806	50	-	0
RNF121	-	-	0	-	1
RNF123	-	-	-	0	1
RNF127	2917	2643	2643	-	0
RNF14	-	4384	-	-	1
RNF144	-	1478	1758	-	0
RNF17	-	-	2164	-	0
RNF2	-	-	1038	-	1
RNF24	1595	1595	1595	0	1
RNF25	-	-	0	-	1
RNF31	-	5388	5388	5388	1
RNF34	-	-	-	0	1
RNF41	-	-	-	2155	1
RNMT	-	-	-	0	1
RNPC2	-	0	0	-	1
RNPS1	-	-	-	0	1
RNUT1	-	-	0	-	1
ROR1	595	595	595	-	1
RORB	3033	3033	2374	-	0
RP11-529I10.4	-	-	0	-	1
RP6-213H19.1	-	-	-	5	0
RPL15	-	0	-	-	1
RPL17	-	-	115	-	1
RPL21	-	-	185	-	1
RPL30	-	0	-	-	1
RPL32	0	-	105	-	1
RPL36A	-	0	-	-	1
RPL4	-	-	-	251	1
RPL41	-	-	-	1566	1
RPL7	-	2243	-	-	1
RPL9	-	0	-	-	1
RPLP1	-	0	0	-	1
RPP25	-	-	1733	-	1
RPP30	-	-	-	236	1
RPRM	-	761	837	-	0
RPS13	-	-	0	0	1
RPS18	22	22	22	156	1
RPS2	-	-	-	7064	1
RPS23	-	-	-	0	1
RPS26	-	0	0	-	1
RPS27A	-	-	0	-	1
RPS29	-	0	-	-	1
RPS3A	557	1451	277	-	1
RPS6KA6	-	-	-	1381	0
RQCD1	-	0	0	0	0
RRAGD	-	782	-	-	0
RRAS	-	0	0	171	0
RRM1	-	-	-	0	1
RRM2	-	-	-	0	1
RRN3	-	0	0	0	1
RRS1	-	7303	6250	-	1
RSBN1L	-	-	-	0	1
RTBDN	-	673	-	-	0
RTDR1	-	-	-	0	0
RTN2	-	2496	-	-	1
RTTN	-	-	-	0	1
RUNX1T1	-	-	7	-	1
RXRB	-	-	-	199	1
RXRG	-	446	446	-	0
RYR3	-	-	5343	-	1
S100A11	-	-	6739	-	1
S100PBPR	-	-	-	196	1
SAE1	-	-	-	0	1
SALL1	4010	4010	2451	-	1
SALL2	-	-	6347	-	1
SALL3	-	-	4498	-	1
SAMSN1	-	-	-	0	0
SAP30	-	923	-	-	1
SART3	-	-	0	0	1
SASH1	-	0	0	-	1
SAT	-	0	-	-	1
SAT2	-	-	0	-	1
SATB2	-	-	4840	-	0
SAV1	-	1089	1089	0	1
SB145	-	0	0	-	0
SB153	-	-	-	0	0
SBP1	-	7276	7276	-	1
SC5DL	-	0	79	-	1
SCAND2	-	-	0	-	0
SCG3	-	0	-	-	1
SCGB3A2	-	-	2882	-	1
SCML1	-	-	79	0	0
SCN3A	-	22	-	-	0
SCNM1	-	0	36	-	1
SCNN1A	-	1156	1372	-	1
SDC4	-	-	1015	-	1
SDCCAG1	-	0	0	-	1
SDCCAG10	-	-	-	23	1
SDCCAG33	-	0	117	-	0
SDCCAG8	-	112	-	-	1
SDHD	-	0	-	-	1
SEC10L1	-	0	-	0	1
SEC11L1	-	-	-	0	1
SEC22L1	-	-	619	-	1
SEC22L3	-	-	388	-	1
SEC8L1	-	-	0	-	1
SECISBP2	-	-	7195	6913	1
SEMA3A	5973	1715	1444	-	0
SEMA3C	-	-	370	-	1
SEMA4F	-	-	6217	-	1
SEMA6A	-	1561	-	-	1
SENP2	-	3451	3451	-	1
SENP8	-	181	-	-	0
SEPP1	-	-	228	-	1
SEPT2	-	-	-	0	1
SEPT6	-	3164	3164	-	1
SERF2	-	-	-	0	1
SERP1	-	-	0	-	1
SERPINA1	-	5829	5829	-	1
SERPINB3	-	-	23	-	0
SERPINB4	-	23	-	-	0
SERPIND1	-	-	-	2186	0
SERPINH1	-	-	1002	-	1
SESN3	1385	3952	1385	-	0
SESTD1	-	-	3502	-	0
SET	0	0	70	-	1
SF3A2	-	-	-	0	1
SF3B1	-	-	0	-	1
SF3B3	-	-	-	0	1
SF3B5	-	0	0	0	1
SFI1	-	-	4920	-	1
SFPQ	-	0	-	0	1
SFRP1	1025	1025	1025	-	1
SFRP2	1197	1197	1197	-	1
SFRS11	-	-	-	0	1
SFRS14	-	632	632	-	1
SFRS15	-	813	813	-	1
SFRS2	-	-	-	0	1
SFRS3	-	-	-	301	1
SFRS4	4338	4338	3904	-	1
SFRS7	-	0	-	0	1
SFXN1	651	651	-	-	1
SGK	-	-	3348	-	1
SGKL	-	404	162	-	1
SGNE1	-	-	0	-	1
SGOL1	-	-	-	0	1
SGOL2	-	-	-	0	1
SGTA	-	0	-	-	1
SH3GL3	-	0	-	-	1
SH3RF2	-	-	0	-	0
SHBG	-	-	0	-	0
SHC3	0	0	0	-	0
SHCBP1	-	-	-	0	1
SHQ1	-	-	-	0	1
SHREW1	-	3599	3599	-	0
ShrmL	239	4	4	-	0
SIL	-	-	-	0	1
SILV	-	-	6807	-	1
SIM1	2141	-	976	-	0
SIM2	-	-	3384	-	0
SIMP	-	-	-	800	1
SIN3B	-	-	3663	-	1
SIVA	-	-	-	0	1
SIX1	1202	-	5287	-	0
SIX2	-	62	-	-	0
SIX3	-	3506	132	-	0
SIX4	-	-	-	306	0
SIX5	-	-	-	77	0
SIX6	788	-	-	-	0
SKIL	2445	2445	1181	-	1
SLAC2-B	-	0	0	0	1
SLC10A2	-	0	0	-	0
SLC12A4	-	-	-	0	0
SLC12A6	-	-	-	5398	1
SLC13A1	-	-	5493	-	0
SLC13A4	-	-	0	-	0
SLC15A2	-	0	0	-	0
SLC16A6	-	2513	-	-	0
SLC17A6	-	164	-	-	0
SLC1A1	-	-	796	-	1
SLC1A5	-	-	-	0	1
SLC24A2	1272	1272	991	-	0
SLC24A3	4546	4546	3676	-	0
SLC25A18	-	219	-	-	0
SLC26A8	-	-	1469	-	0
SLC2A12	-	3146	-	-	0
SLC2A4	-	-	-	0	0
SLC30A1	1999	2264	1999	-	0
SLC30A7	-	-	436	-	1
SLC31A1	-	-	-	0	1
SLC36A4	-	-	27	-	1
SLC38A1	-	-	-	992	1
SLC38A2	-	483	-	-	1
SLC39A1	-	0	-	0	1
SLC39A5	-	-	-	6132	0
SLC39A7	-	-	-	431	1
SLC39A9	-	-	0	-	1
SLC3A2	-	0	-	0	1
SLC40A1	-	-	494	-	1
SLC4A1AP	143	-	0	-	1
SLC7A11	-	0	0	-	1
SLC7A5	-	673	673	-	1
SLC9A2	-	653	653	-	0
SLC9A5	-	-	-	1035	0
SLC9A9	-	350	-	-	0
SLCO4A1	-	-	-	120	1
SLCO4C1	-	-	1066	-	0
SLCO5A1	-	1357	-	-	0
SLITRK5	-	1086	1591	-	0
SLITRK6	-	-	0	-	0
SMAD3	-	1225	1225	-	1
SMAD7	-	-	-	1843	1
SMARCA3	-	20	0	-	1
SMARCA5	-	-	-	6145	1
SMARCAD1	0	0	0	0	1
SMARCB1	-	-	-	175	1
SMC1L1	-	-	-	0	1
SMC4L1	-	-	-	0	1
SMC6L1	-	-	-	101	1
SMPDL3A	-	-	2860	-	0
SNAPC1	-	0	-	-	1
SNAPC3	-	0	-	-	1
SNAPC5	-	-	-	7333	1
SNRP70	-	-	0	0	1
SNRPA	-	0	0	0	1
SNRPA1	-	-	-	0	1
SNRPB	-	-	-	0	1
SNRPD1	-	-	-	0	1
SNRPD2	-	-	-	0	1
SNRPD3	-	0	-	-	1
SNRPE	-	-	0	0	1
SNRPG	-	-	-	0	1
SNRPN	0	0	0	-	1
SNX1	-	1574	1790	1854	1
SNX11	-	-	-	6218	1
SNX13	-	-	-	0	1
SNX5	5904	-	-	0	1
SNX7	-	-	-	44	1
SOCS3	-	4326	4260	-	0
SOCS4	-	-	0	0	0
SON	-	-	0	-	1
SORBS1	1507	-	1210	-	1
SORT1	-	1377	-	-	1
SOX17	1337	-	-	-	1
SOX2	3469	1115	2975	-	1
SOX5	0	0	0	-	0
SP2	-	163	0	0	1
SP4	-	1148	-	0	0
SP8	408	-	-	-	0
SPACA1	-	-	1671	-	0
SPAG5	-	-	-	0	1
SPAG6	6453	6453	290	-	0
SPAG9	0	0	0	0	1
SPARC	-	-	1369	-	1
SPATA11	-	-	0	0	1
SPATA16	-	1014	1014	-	0
SPBC24	-	-	-	0	0
SPBC25	-	-	-	0	1
SPCS2	-	96	-	0	1
SPG20	-	-	300	-	1
SPIC	966	696	696	-	0
SPIN-2	-	-	-	1166	0
SPIRE2	-	-	4861	-	1
SPPL2A	-	-	-	0	0
SPRED1	453	198	453	0	1
SPRY1	-	-	0	-	1
SR-A1	-	1317	1317	1317	1
SRISNF2L	-	-	6214	-	0
SRPR	-	-	-	0	1
SRPX2	-	-	7288	-	0
SRRM1	-	-	-	291	1
SS18L2	-	-	7724	-	1
SSA2	-	-	-	325	1
SSB3	-	-	-	0	1
SSBP2	4074	-	2272	-	1
SSBP3	-	1261	1261	-	1
SSH2	-	-	781	-	0
SSR3	-	-	-	1152	1
SSR4	-	0	-	-	1
SSTR1	4884	4884	-	-	0
SSX2IP	-	-	-	0	1
SSX3	-	2943	-	-	0
ST3GAL2	-	1366	1366	-	1
ST5	-	-	-	80	1
ST6GAL2	3159	3159	2918	-	0
ST8SIA4	153	-	153	-	0
STAF65(gamma)	0	-	0	-	1
STAM	-	-	-	0	1
STAP2	-	39	-	-	1
STARD10	-	202	-	-	0
STAT1	-	-	-	5568	1
STAT3	403	403	403	-	1
STC1	-	1251	1251	-	1
STCH	-	0	-	-	1
STEAP2	1447	1447	1447	-	0
STK11IP	-	-	0	-	1
STK36	-	-	0	-	1
STK4	-	-	-	0	1
STK6	-	-	0	0	1
STMN2	0	-	-	-	1
STRA6	-	0	0	-	0
STRN	-	-	508	-	1
STX10	-	-	-	1316	1
STXBP2	-	7241	7241	-	1
STYX	-	-	-	0	0
SUCLG1	-	-	-	132	1
SUFU	-	90	602	-	1
SULF1	5926	0	0	-	1
SULT1C2	2003	-	-	-	0
SUMO1	-	-	0	0	1
SUPT16H	-	-	-	0	1
SUPT4H1	-	-	776	-	1
SURF4	-	-	-	0	1
SUSD1	-	-	5667	-	0
SYNGR4	-	-	-	0	0
SYNPR	253	253	253	-	0
SYT10	-	-	-	0	0
T	-	-	4668	808	0
T1A-2	-	0	0	-	1
TAF11	-	-	-	0	1
TAF12	5475	5475	5475	-	1
TAF15	-	63	-	-	1
TAL1	380	380	380	-	1
TALDO1	2902	2902	2902	-	1
TAOK2	-	-	-	0	1
TARBP2	-	1882	1754	0	1
TAS2R7	-	-	0	-	0
TBC1D10B	-	910	839	910	1
TBC1D15	-	-	-	0	1
TBC1D17	-	115	-	-	1
TBC1D22B	530	-	-	-	1
TBCC	-	-	0	-	1
TBCE	-	-	-	56	1
TBK1	-	-	815	-	1
TBL1X	-	-	0	-	1
TBL1XR1	1687	1687	1407	-	1
TBL3	-	-	-	0	1
TBN	-	-	4204	-	0
TBP	-	176	176	-	1
TBX20	6993	-	2783	-	0
TBX3	754	-	-	-	0
TBX5	71	2795	2795	-	0
TBX6	-	-	-	367	1
TCEA1	-	-	-	0	1
TCEAL8	-	-	0	-	1
TCERG1	-	-	36	-	1
TCF12	6934	-	-	-	1
TCF19	-	-	-	0	0
TCF20	2271	2271	2271	-	1
TCF21	47	-	-	-	0
TCF3	-	-	-	2857	1
TCF4	710	-	-	-	1
TCF7L1	1308	1308	1046	1308	1
TCF7L2	-	0	0	-	1
TCF8	-	-	-	1599	0
TCOF1	-	-	-	97	1
TCP1	-	-	-	0	1
TCP11	-	-	6410	-	0
TDE1	-	-	2465	-	1
TDGF1	0	0	0	-	1
TDO2	-	-	2805	-	0
TDRD5	5499	-	-	-	0
TEAD2	-	931	-	-	1
TERF1	-	-	5907	0	1
TESK2	-	0	0	0	0
TEX14	599	-	-	319	0
TFAM	-	-	-	24	1
TFAP2C	4090	4090	4090	-	0
TFAP2D	1025	-	-	-	0
TFB2M	-	-	0	-	1
TFCP2L3	864	864	864	-	1
TFPT	0	-	0	-	1
TGIF2	1418	1418	-	-	1
THAP1	-	-	0	-	1
THAP10	-	-	0	1	0
THAP8	-	-	38	0	1
THBS1	-	-	974	0	0
THBS2	593	593	593	-	1
THOP1	-	1531	-	-	1
THRAP6	-	-	-	0	1
THRB	-	-	1248	-	0
THUMPD3	-	-	-	0	1
THY28	-	-	-	0	1
TIA1	-	0	0	-	1
TIAL1	-	0	0	0	1
TIAM1	-	-	6104	245	1
TIF1	1134	1062	819	819	1
TIGD7	-	-	-	3942	0
TIMELESS	-	-	-	0	1
TIMM23	0	0	0	0	1
TIMM8B	-	0	-	-	1
TIMM9	-	822	-	-	1
TIMP4	-	0	0	-	1
TIP120A	-	-	77	-	1
TITF1	0	0	0	-	0
TJP3	7534	7024	-	-	1
TK1	-	-	-	0	1
TLE1	-	263	-	1180	1
TLE2	-	6432	6432	6432	1
TLE3	377	106	0	-	1
TLK1	-	-	-	0	1
TLL2	-	-	-	321	0
TLP19	-	0	-	29	1
TLX1	6891	-	6891	-	0
TM4SF2	-	-	-	6230	0
TM4SF6	-	-	0	-	1
TMC1	-	2524	2524	-	0
TMEM16A	-	-	4873	-	0
TMEM23	1449	1449	1659	-	1
TMEM24	-	4874	4874	-	0
TMEM30A	0	-	-	-	1
TMEM33	-	-	-	5830	1
TMEM38A	-	-	715	-	0
TMEM43	-	-	2557	-	1
TMP21	-	-	0	212	1
TMSB10	-	1256	1256	-	1
TNC	176	0	0	-	1
TNFAIP2	-	3588	-	-	1
TNFAIP6	-	520	520	-	0
TNFRSF12A	-	-	1052	-	1
TNFSF5IP1	-	439	-	-	1
TNPO1	-	-	883	-	1
TNRC6A	304	304	304	-	1
TOE1	-	-	-	0	0
TOMM34	-	-	-	5648	1
TOP2A	4894	4894	4894	-	1
TOPBP1	-	-	-	0	1
TORC2	-	-	-	4736	0
TP53BP1	-	-	-	216	1
TPCN2	-	-	4280	-	0
TPM3	-	3067	-	0	1
TPX2	-	-	0	0	1
TRA1	-	278	-	0	1
TRA2A	1162	1162	-	-	1
TRAF7	-	-	32	-	1
TRAM1L1	-	478	-	-	0
TRAPPC6B	-	-	-	4544	1
TREX1	-	-	-	6532	0
TRIM16	-	2426	2426	-	1
TRIM22	0	0	0	-	1
TRIM37	-	-	-	0	1
TRIM39	-	-	1570	-	0
TRIM41	-	-	-	146	1
TRIM5	4316	4316	4316	-	0
TRIM54	-	-	4	-	0
TRIM6	-	-	868	-	0
TRIP10	-	-	1514	-	1
TRIP11	-	-	-	0	1
TRIP4	4503	-	4123	5747	1
TRIT1	-	3167	-	-	1
TROAP	-	-	-	0	1
TRPC4AP	-	1763	1362	-	1
TRPM3	-	289	289	-	0
TRPS1	451	-	-	-	1
TSC22D1	2529	2529	2311	-	1
TSC22D2	-	-	4601	-	1
TSGA14	-	9	-	-	1
TSKS	-	1494	3290	-	0
TSNAX	-	-	-	0	1
TSNAXIP1	-	0	0	-	0
TSPYL4	-	-	-	848	1
TSSC1	-	-	74	-	1
TSSK6	-	-	0	-	0
TTC12	-	0	-	0	0
TTC13	-	-	5453	-	0
TTC15	-	-	1248	-	0
TTC21B	-	-	-	74	0
TTF1	-	-	0	0	1
TTF2	-	0	0	0	1
TUBB	-	0	-	2381	1
TUBG1	-	115	0	0	1
TUBGCP5	-	-	-	0	1
TWIST1	-	-	768	-	0
TXN2	14	-	-	-	1
TXNDC	-	-	-	58	1
TXNDC11	-	-	-	0	1
TXNDC5	-	-	151	-	1
TXNL4B	-	0	0	-	0
TXNRD1	-	361	145	-	1
TYMS	-	-	-	166	1
U2AF1L3	-	-	2069	-	0
UBA2	-	-	-	0	1
UBAP1	-	-	-	0	1
UBAP2	-	-	949	125	1
UBC	-	2177	2177	51	1
UBE2C	-	0	-	0	1
UBE2D3	1926	1926	0	-	1
UBE2M	-	-	-	0	1
UBE2S	-	-	175	175	1
UBE4B	-	-	-	0	1
UBN1	-	-	-	0	1
UBOX5	-	0	-	-	0
UBP1	-	0	0	0	1
UBQLN4	-	421	5998	-	1
UBR1	-	1383	-	-	1
UCHL5	-	-	-	0	1
UCK2	-	-	-	1092	1
UCRC	-	102	0	0	1
UFD1L	-	0	0	481	1
Ufm1	2566	2566	2566	-	1
UGP2	-	-	-	0	1
UGT2B10	-	302	-	-	0
UGT8	-	702	-	-	1
UMPS	-	-	-	0	1
UNC5C	-	-	-	6201	0
UNC5D	-	-	856	-	1
UNG	-	-	-	0	1
UNQ1940	4985	4985	4985	-	0
UNQ9370	5283	-	5071	-	0
UNQ9372	-	-	5526	-	0
UQCRC1	-	-	-	0	1
USF1	-	-	0	-	0
USH3A	-	-	1118	-	0
USP1	-	-	-	0	1
USP10	-	-	1382	-	1
USP16	-	-	0	-	1
USP25	-	2119	-	-	1
USP3	-	-	437	-	1
USP37	-	266	0	0	0
USP44	0	0	0	-	1
USP49	-	404	-	-	1
USP5	-	-	-	362	1
USP52	-	-	-	0	1
USP7	1641	1641	1641	-	1
UTP14A	-	-	0	423	1
UTS2	-	-	0	-	0
UXS1	-	-	1086	-	1
VAPB	-	-	79	-	1
VASP	-	7384	-	-	1
VAT1	-	5111	-	-	1
VCL	-	-	-	0	1
VDP	-	1	-	-	1
VIM	-	852	583	-	1
VLDLR	-	-	7402	-	1
VMD2L3	-	-	112	-	0
VN1R2	-	2965	-	-	0
VPS18	-	-	-	0	1
VPS29	-	-	-	6	1
VPS35	-	384	109	0	1
VPS52	0	0	0	0	1
VRK2	-	-	7152	-	1
VRK3	-	-	87	495	1
VSX1	-	-	1131	-	0
VTI1A	0	-	-	-	0
WARS	-	-	0	-	1
WBP11	-	0	0	0	1
WDFY1	-	-	-	452	1
WDFY2	-	18	-	-	1
WDFY3	3702	-	-	-	1
WDHD1	-	-	234	0	1
WDR20	1820	-	1820	-	1
WDR23	-	0	0	-	1
WDR34	-	-	-	0	1
WDR36	0	0	0	0	1
WDR4	-	-	-	6110	1
WDR49	271	37	0	-	0
WDR50	-	-	-	0	1
WDR56	-	-	-	0	1
WDR6	-	-	0	0	1
WDTC1	-	-	609	-	1
WEE1	3570	-	3570	-	1
WFDC6	-	-	354	-	0
WHSC1L1	-	3670	3516	-	1
WIT-1	1635	-	1635	1635	0
WNT3	-	-	2842	-	0
WT1	207	-	207	92	0
WWTR1	-	4142	4142	-	0
XAB1	-	-	5809	-	1
XAB2	-	0	0	-	1
XAGE2	6588	-	-	-	0
XCL1	4934	4934	4934	-	0
XK	-	20	20	-	0
XLKD1	-	-	199	-	0
XPC	-	184	184	184	0
XPO1	-	-	-	188	1
XRCC1	-	-	-	0	1
XRCC5	-	-	-	0	1
XTP7	0	-	-	-	0
YAF2	1290	1865	1290	-	0
YAP1	-	-	1395	-	1
YARS	-	-	-	0	1
YME1L1	-	-	-	964	1
YPEL4	-	0	-	-	0
YWHAE	-	-	-	0	1
YWHAQ	-	-	-	0	1
ZA20D1	-	-	1025	-	1
ZA20D3	-	-	587	-	1
ZADH2	-	1315	1315	-	0
ZBED3	-	304	-	-	0
ZBTB1	-	-	-	478	1
ZCCHC12	-	-	0	-	0
ZCCHC14	-	1314	-	96	1
ZCCHC3	-	6739	6739	6739	1
ZCCHC7	-	-	-	0	1
ZCWCC1	-	-	-	6756	1
ZDHHC14	-	5240	5240	-	0
ZDHHC6	0	-	-	-	1
ZF	-	-	-	0	1
ZFHX1B	2058	2332	2332	-	1
ZFOC1	-	997	997	-	1
ZFP160L	-	2001	-	-	0
ZFP29	-	0	-	-	1
ZFP36L1	2497	2497	1733	-	1
ZFP42	-	-	2279	-	1
ZFP95	4206	-	-	-	1
ZFPL1	-	-	-	0	1
ZFPM1	-	-	-	0	0
ZFYVE19	-	68	-	68	1
ZHX2	608	-	-	-	1
ZIC1	1135	0	1135	-	1
ZIC2	7510	2715	7268	0	1
ZIC3	1607	1607	1607	-	1
ZIC4	990	711	711	-	0
ZIC5	2143	2143	1834	6588	0
ZMPSTE24	0	-	-	-	1
ZMYND12	-	-	-	6270	0
ZNF140	-	0	-	-	1
ZNF142	-	-	-	0	1
ZNF174	-	-	0	0	1
ZNF175	-	0	-	-	0
ZNF180	-	0	-	0	0
ZNF184	-	6253	-	-	0
ZNF185	-	-	1652	-	1
ZNF193	-	0	-	-	0
ZNF202	-	-	0	-	1
ZNF206	-	-	5302	-	1
ZNF217	-	1130	850	-	1
ZNF222	-	1023	-	-	0
ZNF224	-	0	0	0	0
ZNF225	-	0	0	-	0
ZNF226	-	-	0	-	1
ZNF227	-	213	-	-	0
ZNF228	-	-	0	-	1
ZNF281	-	191	191	-	1
ZNF286	-	91	91	-	1
ZNF300	-	0	0	0	1
ZNF305	-	-	0	-	0
ZNF312	843	1112	0	-	0
ZNF326	-	-	-	131	1
ZNF331	-	130	0	0	1
ZNF335	-	0	-	0	1
ZNF342	-	357	357	-	0
ZNF367	-	-	1866	0	0
ZNF393	-	701	413	-	0
ZNF394	0	-	-	-	0
ZNF398	-	-	2215	-	1
ZNF408	-	0	0	-	0
ZNF416	-	4618	4618	-	0
ZNF417	-	-	-	0	0
ZNF42	-	-	-	0	1
ZNF434	-	-	0	0	1
ZNF436	-	-	1184	-	0
ZNF46	-	-	-	596	0
ZNF473	-	-	80	0	1
ZNF484	-	-	0	-	0
ZNF503	-	-	714	151	0
ZNF521	-	-	0	-	1
ZNF547	-	0	0	-	0
ZNF548	-	0	-	-	0
ZNF551	-	-	0	-	1
ZNF554	-	-	-	0	0
ZNF565	-	-	-	241	0
ZNF566	-	0	0	0	0
ZNF569	0	0	-	-	0
ZNF570	1128	1378	-	-	0
ZNF575	-	695	-	-	0
ZNF582	0	-	-	0	0
ZNF584	-	-	0	7124	0
ZNF589	-	-	-	0	1
ZNF600	-	-	-	0	0
ZNF613	-	206	-	486	0
ZNF624	-	-	-	0	0
ZNF646	-	0	-	0	1
ZNF75A	-	-	-	0	0
ZNF79	4645	-	-	-	0
ZNF83	-	-	-	0	1
ZNF9	-	-	472	-	1
ZNFN1A3	897	-	-	-	0
ZNRF2	-	-	2455	-	1
ZP4	-	-	3245	-	0
ZPBP2	4943	-	-	-	0
ZRANB3	-	-	0	0	0
ZSWIM3	-	426	426	-	0
ZWINT	-	-	-	0	1
